,index,Price,Beds,Baths,Post_Time,Address,City,State,Zipcode,Lat,Long
342,342,"$1,635",1 Bed,1 Bath,2d ago,2509 MONTOPOLIS DROur team has verified this property2509 Montopolis Dr ,Austin,TX, 78741,,
343,343,"$1,165",1 Bed,1 Bath,2d ago,1044 CAMINO LA COSTAOur team has verified this property1044 Camino La Costa ,Austin,TX, 78752,,
344,344,"$1,600",1 Bed,1 Bath,2d ago,1401 ENFIELD RDOur team has verified this property1401 Enfield Rd ,Austin,TX, 78703,,
345,345,"$1,344",1 Bed,1 Bath,2d ago,9725 N LAKE CREEK PKWYOur team has verified this property9725 N Lake Creek Pkwy ,Austin,TX, 78717,,
346,346,"$1,615",1 Bed,1 Bath,2d ago,2001 ED BLUESTEIN BLVDOur team has verified this property2001 Ed Bluestein Blvd ,Austin,TX, 78721,,
347,347,"$1,425",1 Bed,1 Bath,2d ago,12101 N LAMAR BLVDOur team has verified this property12101 N Lamar Blvd ,Austin,TX, 78753,,
348,348,"$1,267",1 Bed,1 Bath,2d ago,2202 W NORTH LOOP BLVDOur team has verified this property2202 W North Loop Blvd ,Austin,TX, 78756,,
349,349,"$2,000",1 Bed,1 Bath,2d ago,400 COMAL STOur team has verified this property400 Comal St ,Austin,TX, 78702,,
350,350,"$1,665",1 Bed,1 Bath,2d ago,8818 TRAVIS HILLS DRIVEOur team has verified this property8818 Travis Hills Dr ,Austin,TX, 78735,,
351,351,"$1,399",1 Bed,1 Bath,2d ago,13201 LEGENDARY DROur team has verified this property13201 Legendary Dr ,Austin,TX, 78727,,
352,352,"$1,599",1 Bed,1 Bath,2d ago,5900 CAMERON RDOur team has verified this property5900 Cameron Rd ,Austin,TX, 78723,,
353,353,"$1,545",1 Bed,1 Bath,2d ago,3707 MENCHACAOur team has verified this property3707 Menchaca Rd ,Austin,TX, 78704,,
354,354,"$1,185",1 Bed,1 Bath,2d ago,1401 ST. EDWARDS DR.Our team has verified this property1401 Saint Edwards Dr ,Austin,TX, 78704,,
355,355,"$1,386",1 Bed,1 Bath,2d ago,1200 ESTANCIA PKWYOur team has verified this property1200 Estancia Pkwy ,Austin,TX, 78748,,
356,356,"$1,400",1 Bed,1 Bath,2d ago,1708 ENFIELD RDOur team has verified this property1708 Enfield Rd ,Austin,TX, 78703,,
357,357,"$1,150",1 Bed,1 Bath,2d ago,2606 ENFIELD RDOur team has verified this property2606 Enfield Rd ,Austin,TX, 78703,,
358,358,"$1,323",1 Bed,1 Bath,2d ago,1919 BURTON DROur team has verified this property1919 Burton Dr ,Austin,TX, 78741,,
359,359,"$1,703",1 Bed,1 Bath,2d ago,127 E RIVERSIDE DROur team has verified this property127 E Riverside Dr ,Austin,TX, 78704,,
360,360,"$1,622",1 Bed,1 Bath,2d ago,2511 W BRAKER LNOur team has verified this property2511 W Braker Ln ,Austin,TX, 78758,,
361,361,"$1,445",1 Bed,1 Bath,2d ago,8701 BLUFFSTONE COVEOur team has verified this property8701 Bluffstone Cv ,Austin,TX, 78759,,
362,362,"$1,201",1 Bed,1 Bath,2d ago,6001 SHEPHERD MOUNTAINOur team has verified this property6001 Shepherd Mountain Cv ,Austin,TX, 78730,,
363,363,"$1,340",1 Bed,1 Bath,2d ago,9900 MCNEIL DROur team has verified this property9900 Mcneil Dr ,Austin,TX, 78750,,
364,364,"$1,656",1 Bed,1 Bath,2d ago,9005 ALDERMAN DROur team has verified this property9005 Alderman Dr ,Austin,TX, 78747,,
365,365,"$1,299",1 Bed,1 Bath,2d ago,13301 DESSAU RDOur team has verified this property13301 Dessau Rd ,Austin,TX, 78754,,
366,366,"$1,800",1 Bed,1 Bath,2d ago,4811 WOODROW AVEOur team has verified this property4811 Woodrow Ave ,Austin,TX, 78756,,
367,367,"$2,057",1 Bed,1 Bath,2d ago,901 RED RIVEROur team has verified this property901 Red River St ,Austin,TX, 78701,,
368,368,"$2,870",1 Bed,1 Bath,2d ago,1109 N IH 35Our team has verified this property1109 N Interstate 35 ,Austin,TX, 78702,,
369,369,"$1,221",1 Bed,1 Bath,2d ago,1804 W RUNDBERG LNOur team has verified this property1804 W Rundberg Ln ,Austin,TX, 78758,,
370,370,"$1,262",1 Bed,1 Bath,2d ago,714 TURTLE CREEK BLVDOur team has verified this property714 Turtle Creek Blvd ,Austin,TX, 78745,,
371,371,"$2,095",1 Bed,1 Bath,2d ago,1620 E RIVERSIDEOur team has verified this property1620 E Riverside Dr ,Austin,TX, 78741,,
372,372,"$2,559",1 Bed,1 Bath,2d ago,421 W 3RD STOur team has verified this property421 W 3rd St ,Austin,TX, 78701,,
373,373,"$1,919",1 Bed,1 Bath,2d ago,1900 SIMOND AVEOur team has verified this property1900 Simond Ave ,Austin,TX, 78723,,
374,374,"$2,626",1 Bed,1 Bath,2d ago,201 LAVACA STOur team has verified this property201 Lavaca St ,Austin,TX, 78701,,
375,375,"$2,000",1 Bed,1 Bath,2d ago,1911 PHILOMENA STOur team has verified this property1911 Philomena St ,Austin,TX, 78723,,
376,376,"$2,086",1 Bed,1 Bath,2d ago,300 N LAMAR BLVDOur team has verified this property300 N Lamar Blvd ,Austin,TX, 78703,,
377,377,"$1,451",1 Bed,1 Bath,2d ago,8225 N FM 620Our team has verified this property8225 N Fm 620 Rd ,Austin,TX, 78726,,
378,378,"$1,989",1 Bed,1 Bath,2d ago,Camden Rainey StreetOur team has verified this property91 Rainey St,Austin,TX, 78701,,
379,379,"$1,429",1 Bed,1 Bath,2d ago,Camden Shadow BrookOur team has verified this property811 W Slaughter Ln,Austin,TX, 78748,,
380,380,"$1,584",1 Bed,1 Bath,2d ago,The Pearl Austin1301 W Koenig Ln,Austin,TX, 78756,,
381,381,"$1,350",1 Bed,1 Bath,2d ago,2406 Bluebonnet Ln2406 Bluebonnet Ln,Austin,TX, 78704,,
382,382,"$1,510",1 Bed,1 Bath,2d ago,Estates at Bee CaveOur team has verified this property3544 Ranch Road 620 S,Austin,TX, 78738,,
383,383,"$1,185",1 Bed,1 Bath,2d ago,412 E WILLIAM CANNONOur team has verified this property412 E William Cannon Dr,Austin,TX, 78745,,
384,384,"$1,685",1 Bed,1 Bath,2d ago,1333 SHORE DISTRICT DROur team has verified this property1333 Shore District Dr ,Austin,TX, 78741,,
385,385,"$1,250",1 Bed,1 Bath,2d ago,1720 WOOTEN PARK DRIVEOur team has verified this property1720 Wooten Park Dr ,Austin,TX, 78757,,
386,386,"$1,450",1 Bed,1 Bath,2d ago,Tides on North PlazaOur team has verified this property9200 North Plz,Austin,TX, 78753,,
387,387,"$1,270",1 Bed,1 Bath,2d ago,4701 STAGGERBRUSH RDOur team has verified this property4701 Staggerbrush Rd ,Austin,TX, 78749,,
388,388,"$1,399",1 Bed,1 Bath,2d ago,9301 OLD BEE CAVES ROADOur team has verified this property9301 Old Bee Caves Rd ,Austin,TX, 78735,,
389,389,"$1,219",1 Bed,1 Bath,2d ago,1911 WILLOW CREEK DROur team has verified this property1911 Willow Creek Dr ,Austin,TX, 78741,,
390,390,"$1,180",1 Bed,1 Bath,2d ago,7630 WOOD HOLLOW DROur team has verified this property7630 Wood Hollow Dr ,Austin,TX, 78731,,
391,391,"$1,229",1 Bed,1 Bath,2d ago,1300 SPYGLASS DROur team has verified this property1300 Spyglass Dr ,Austin,TX, 78746,,
392,392,"$2,110",1 Bed,1 Bath,2d ago,51 RAINEY STOur team has verified this property51 Rainey St ,Austin,TX, 78701,,
393,393,"$2,606",1 Bed,1 Bath,2d ago,501 BRAZOS STOur team has verified this property501 Brazos St ,Austin,TX, 78701,,
394,394,"$1,230",1 Bed,1 Bath,2d ago,8038 EXCHANGE DROur team has verified this property8038 Exchange Dr ,Austin,TX, 78754,,
395,395,"$1,355",1 Bed,1 Bath,2d ago,9400 W PARMEROur team has verified this property9400 W Parmer Ln ,Austin,TX, 78717,,
396,396,"$1,399",1 Bed,1 Bath,2d ago,2405 MONTOPOLISOur team has verified this property2405 Montopolis Dr ,Austin,TX, 78741,,
397,397,"$2,072",1 Bed,1 Bath,2d ago,1115 TOWN CREEK DROur team has verified this property1115 Town Creek Dr ,Austin,TX, 78741,,
398,398,"$1,479",1 Bed,1 Bath,2d ago,10800 LAKELINE BLVDOur team has verified this property10800 Lakeline Blvd ,Austin,TX, 78717,,
399,399,"$2,114",1 Bed,1 Bath,2d ago,300 WEST AVEOur team has verified this property300 West Ave ,Austin,TX, 78701,,
400,400,"$1,915",1 Bed,1 Bath,2d ago,2618 KRAMER LNOur team has verified this property2618 Kramer Ln ,Austin,TX, 78758,,
401,401,"$1,293",1 Bed,1 Bath,2d ago,8054 EXCHANGE DRIVEOur team has verified this property8054 Exchange Dr,Austin,TX, 78754,,
402,402,"$1,212",1 Bed,1 Bath,2d ago,12118 WALNUT PARK CROSSINGOur team has verified this property12118 Walnut Park Xing ,Austin,TX, 78753,,
403,403,"$1,370",1 Bed,1 Bath,2d ago,12408 DESSAU RDOur team has verified this property12408 Dessau Rd,Austin,TX, 78754,,
404,404,"$1,266",1 Bed,1 Bath,2d ago,9520 SPECTRUM DROur team has verified this property9520 Spectrum Dr ,Austin,TX, 78717,,
405,405,"$1,419",1 Bed,1 Bath,2d ago,2211 W NORTH LOOP BLVDOur team has verified this property2211 W North Loop Blvd ,Austin,TX, 78756,,
406,406,"$1,410",1 Bed,1 Bath,2d ago,Mariposa FlatsOur team has verified this property1901 Mariposa Dr,Austin,TX, 78741,,
407,407,"$1,174",1 Bed,1 Bath,2d ago,Short Hills NorthOur team has verified this property8033 Gessner Dr,Austin,TX, 78753,,
408,408,"$1,179",1 Bed,1 Bath,2d ago,3220 DUVAL RDOur team has verified this property3220 Duval Rd ,Austin,TX, 78759,,
409,409,"$1,770",1 Bed,1 Bath,2d ago,13460 LYNDHURST STOur team has verified this property13460 Lyndhurst St,Austin,TX, 78717,,
410,410,"$1,931",1 Bed,1 Bath,2d ago,422 WEST RIVERSIDE DROur team has verified this property422 W Riverside Dr ,Austin,TX, 78704,,
411,411,"$2,550",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
412,412,"$2,250",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
413,413,"$2,150",1 Bed,1 Bath,2d ago,2500 Longview St ,Austin,TX, 78705,,
414,414,"$1,400",1 Bed,1 Bath,2d ago,2408 Longview St ,Austin,TX, 78705,,
415,415,"$1,244",1 Bed,1 Bath,2d ago,The Villas of Quail CreekOur team has verified this property9036 N Lamar Blvd,Austin,TX, 78753,,
416,416,"$1,695",1 Bed,1 Bath,2d ago,1605 Newfield Ln,Austin,TX, 78703,,
417,417,"$1,345",1 Bed,1 Bath,2d ago,Urban VillasOur team has verified this property4411 Airport Blvd,Austin,TX, 78722,,
418,418,"$1,350",1 Bed,1 Bath,2d ago,Cedar Street Flats3707 Cedar St,Austin,TX, 78705,,
419,419,"$1,325",1 Bed,1 Bath,2d ago,6812 S Congress AveOur team has verified this property6812 S Congress Ave,Austin,TX, 78745,,
420,420,"$1,308",1 Bed,1 Bath,2d ago,Farmhouse ApartmentsOur team has verified this property10801 S Interstate 35 Frontage Rd,Austin,TX, 73301,,
421,421,"$1,495",1 Bed,1 Bath,2d ago,FloraOur team has verified this property5406 Middle Fiskville Rd,Austin,TX, 78751,,
422,422,"$1,046",1 Bed,1 Bath,2d ago,Grove at Northwest Hills3517 N Hills Dr,Austin,TX, 78731,,
423,423,"$1,404",1 Bed,1 Bath,2d ago,The Social ApartmentsOur team has verified this property1817 E Oltorf St,Austin,TX, 78741,,
424,424,"$1,249",1 Bed,1 Bath,2d ago,Hillside Villas ApartmentsOur team has verified this property2207 Wickersham Ln,Austin,TX, 78741,,
425,425,"$1,349",1 Bed,1 Bath,2d ago,Copper Mill ApartmentsOur team has verified this property10000 N Lamar Blvd,Austin,TX, 78753,,
426,426,"$1,279",1 Bed,1 Bath,2d ago,Lamar Place ApartmentsOur team has verified this property6309 Burns St,Austin,TX, 78752,,
427,427,"$1,125",1 Bed,1 Bath,2d ago,08300 N Interstate 35,Austin,TX, 78753,,
428,428,"$1,249",1 Bed,1 Bath,2d ago,Polaris on The ParkOur team has verified this property1720 Woodward St,Austin,TX, 78741,,
429,429,"$1,150",1 Bed,1 Bath,2d ago,The GarrisonOur team has verified this property1801 Fortview Rd,Austin,TX, 78704,,
430,430,"$1,418",1 Bed,1 Bath,2d ago,6510 Menchaca Rd,Austin,TX, 78745,,
431,431,"$1,814",1 Bed,1 Bath,2d ago,2910 Manor Rd,Austin,TX, 78722,,
432,432,"$1,989",1 Bed,1 Bath,2d ago,Noble 2500 Student ApartmentsOur team has verified this property2500 San Gabriel St,Austin,TX, 78705,,
433,433,"$2,185",1 Bed,1 Bath,2d ago,Overture Domain 55+ Active Adult Apartment Homes3100 Kramer Ln,Austin,TX, 78758,,
434,434,"$1,015",1 Bed,1 Bath,2d ago,Lodge at Merrilltown Senior CommunityOur team has verified this property14745 Merrilltown Drive,Austin,TX, 78728,,
435,435,"$1,395",1 Bed,1 Bath,2d ago,Villas at SouthportOur team has verified this property1508 Southport Drive,Austin,TX, 78704,,
436,436,"$1,442",1 Bed,1 Bath,2d ago,Axis West CampusOur team has verified this property2505 Longview Street,Austin,TX, 78705,,
437,437,"$2,660",1 Bed,1 Bath,3d ago,1717 Toomey Rd ,Austin,TX, 78704,,
438,438,"$1,272",1 Bed,1 Bath,3d ago,Paloma9911 Dessau Rd,Austin,TX, 78754,,
439,439,"$1,495",1 Bed,1 Bath,3d ago,Bellrock La FronteraOur team has verified this property16304 Fm 1325,Austin,TX, 78728,,
440,440,"$1,607",1 Bed,1 Bath,3d ago,Villas on GuadalupeOur team has verified this property2810 Hemphill Park,Austin,TX, 78705,,
441,441,"$1,439",1 Bed,1 Bath,3d ago,Camden HuntingdonOur team has verified this property12349 Metric Blvd,Austin,TX, 78758,,
442,442,"$1,250",1 Bed,1 Bath,3d ago,5001 Duval5001 Duval St,Austin,TX, 78751,,
443,443,"$1,450",1 Bed,1 Bath,3d ago,3414 - 3436 Willowrun Dr3414 3414 - 3436 Willowrun Dr,Austin,TX, 78704,,
444,444,"$1,350",1 Bed,1 Bath,3d ago,1701 OAK HILL LNOur team has verified this property1701 Oak Hill Ln ,Austin,TX, 78744,,
445,445,"$1,304",1 Bed,1 Bath,3d ago,1301 W 9TH STOur team has verified this property1301 W 9th St ,Austin,TX, 78703,,
446,446,"$1,349",1 Bed,1 Bath,3d ago,820 CAMINO VAQUERO PKWYOur team has verified this property820 Camino Vaquero Pkwy ,Austin,TX, 78748,,
447,447,"$1,587",1 Bed,1 Bath,3d ago,6936 E BEN WHITE BLVDOur team has verified this property6936 E Ben White Blvd ,Austin,TX, 78741,,
448,448,"$1,245",1 Bed,1 Bath,3d ago,5800 Wellington DrOur team has verified this property5800 Wellington Dr ,Austin,TX, 78723,,
449,449,"$1,350",1 Bed,1 Bath,3d ago,5701 S MOPAC EXPWYOur team has verified this property5701 S Mopac Expy,Austin,TX, 78749,,
450,450,"$3,200",1 Bed,1 Bath,3d ago,360 Nueces St360 Nueces St,Austin,TX, 78701,,
451,451,"$1,445",1 Bed,1 Bath,3d ago,305 W 39TH STOur team has verified this property305 W 39th St,Austin,TX, 78751,,
452,452,"$1,395",1 Bed,1 Bath,3d ago,600 E 53RD STOur team has verified this property600 E 53rd St,Austin,TX, 78751,,
453,453,"$1,395",1 Bed,1 Bath,3d ago,700 HEARN STOur team has verified this property700 Hearn St,Austin,TX, 78703,,
454,454,"$1,388",1 Bed,1 Bath,3d ago,501 E. STASSNEY LANEOur team has verified this property501 E Stassney Ln,Austin,TX, 78745,,
455,455,"$1,295",1 Bed,1 Bath,3d ago,4548 AVENUE AOur team has verified this property4548 Avenue A,Austin,TX, 78751,,
456,456,"$1,395",1 Bed,1 Bath,3d ago,4310 AVENUE BOur team has verified this property4310 Avenue B,Austin,TX, 78751,,
457,457,"$1,380",1 Bed,1 Bath,3d ago,5200 N LAMAR BLVDOur team has verified this property5200 N Lamar Blvd ,Austin,TX, 78751,,
458,458,"$1,917",1 Bed,1 Bath,3d ago,1611 WEST 5TH STREETOur team has verified this property1611 W 5th St ,Austin,TX, 78703,,
459,459,"$1,239",1 Bed,1 Bath,3d ago,333 E SLAUGHTER LNOur team has verified this property333 E Slaughter Ln ,Austin,TX, 78744,,
460,460,"$1,427",1 Bed,1 Bath,3d ago,3201 CENTURY PARK BLVDOur team has verified this property3201 Century Park Blvd ,Austin,TX, 78727,,
461,461,"$2,875",1 Bed,1 Bath,3d ago,1155 BARTON SPRINGS RDOur team has verified this property1155 Barton Springs Rd,Austin,TX, 78704,,
462,462,"$1,165",1 Bed,1 Bath,3d ago,6103 MANOR ROADOur team has verified this property6103 Manor Rd ,Austin,TX, 78723,,
463,463,"$1,194",1 Bed,1 Bath,3d ago,11900 HOBBY HORSE CTOur team has verified this property11900 Hobby Horse Ct ,Austin,TX, 78758,,
464,464,"$1,741",1 Bed,1 Bath,3d ago,3233 HARMON AVEOur team has verified this property3233 Harmon Ave ,Austin,TX, 78705,,
465,465,"$1,350",1 Bed,1 Bath,3d ago,4025 DUVAL RDOur team has verified this property4025 Duval Rd,Austin,TX, 78759,,
466,466,"$1,530",1 Bed,1 Bath,3d ago,168 BELTERRA VILLAGE WAYOur team has verified this property168 Belterra Village Way ,Austin,TX, 78737,,
467,467,"$1,150",1 Bed,1 Bath,3d ago,3200 S 1st StOur team has verified this property3200 S 1st St ,Austin,TX, 78704,,
468,468,"$2,209",1 Bed,1 Bath,3d ago,1515 S LAMAR BLVDOur team has verified this property1515 S Lamar Blvd,Austin,TX, 78704,,
469,469,"$1,324",1 Bed,1 Bath,3d ago,1900 BURTON DR.Our team has verified this property1900 Burton Dr ,Austin,TX, 78741,,
470,470,"$1,467",1 Bed,1 Bath,3d ago,4501 E RIVERSIDEOur team has verified this property4501 E Riverside Dr ,Austin,TX, 78741,,
471,471,"$1,450",1 Bed,1 Bath,3d ago,1800 S IH 35  FRONTAGE RDOur team has verified this propertyS Interstate 35,Austin,TX, 78704,,
472,472,"$1,478",1 Bed,1 Bath,3d ago,4900 E OLTORF STOur team has verified this property4900 E Oltorf St ,Austin,TX, 78741,,
473,473,"$1,350",1 Bed,1 Bath,3d ago,912 W 22nd 1/2 St ,Austin,TX, 78705,,
474,474,"$1,364",1 Bed,1 Bath,3d ago,402 E. 30th Street,Austin,TX, 78705,,
475,475,"$1,200",1 Bed,1 Bath,3d ago,3206 King St ,Austin,TX, 78705,,
476,476,"$1,500",1 Bed,1 Bath,3d ago,Ed Bluestein Blvd ,Austin,TX, 78721,,
477,477,"$3,309",1 Bed,1 Bath,3d ago,W 5th St ,Austin,TX, 78701,,
478,478,"$2,784",1 Bed,1 Bath,3d ago,Brazos St ,Austin,TX, 78701,,
479,479,"$2,762",1 Bed,1 Bath,3d ago,W 5th St ,Austin,TX, 78701,,
480,480,"$1,219",1 Bed,1 Bath,3d ago,FoxwoodOur team has verified this property6503 Bluff Springs Rd,Austin,TX, 78744,,
481,481,"$1,890",1 Bed,1 Bath,3d ago,StarlightOur team has verified this property2901 Manor Rd,Austin,TX, 78722,,
482,482,"$1,250",1 Bed,1 Bath,3d ago,1800 Patton Ln,Austin,TX, 78723,,
483,483,"$1,325",1 Bed,1 Bath,3d ago,6812 S Congress Ave ,Austin,TX, 78745,,
484,484,"$1,325",1 Bed,1 Bath,3d ago,1800 Patton Ln,Austin,TX, 78723,,
485,485,"$1,199",1 Bed,1 Bath,3d ago,803 Tirado St ,Austin,TX, 78752,,
486,486,"$1,225",1 Bed,1 Bath,3d ago,6707 Berkman Dr ,Austin,TX, 78723,,
487,487,"$1,199",1 Bed,1 Bath,3d ago,803-809 Tirado StOur team has verified this property803 Tirado St,Austin,TX, 78752,,
488,488,"$1,482",1 Bed,1 Bath,3d ago,Moonlight8901 Nuckols Crossing Rd,Austin,TX, 78747,,
489,489,"$1,295",1 Bed,1 Bath,3d ago,Ironhorse FlatsOur team has verified this property1930 W Rundberg Ln,Austin,TX, 78758,,
490,490,"$1,232",1 Bed,1 Bath,3d ago,Argosy at CrestviewOur team has verified this property1003 Justin Ln,Austin,TX, 78757,,
491,491,"$2,410",1 Bed,1 Bath,3d ago,Gables Park Tower111 Sandra Muraida Way,Austin,TX, 78703,,
492,492,"$1,125",1 Bed,1 Bath,3d ago,The Ivy Apartments8912 N Lamar Blvd,Austin,TX, 78753,,
493,493,"$1,510",1 Bed,1 Bath,3d ago,Tambaleo 22082208 S 5th St,Austin,TX, 78704,,
494,494,"$1,462",1 Bed,1 Bath,3d ago,Timbercreek Apartments614 S 1st St,Austin,TX, 78704,,
495,495,"$1,399",1 Bed,1 Bath,3d ago,Tambaleo Apartments2201 S 5th St,Austin,TX, 78704,,
496,496,"$1,295",1 Bed,1 Bath,3d ago,The EnclaveOur team has verified this property1005 W Stassney Ln,Austin,TX, 78745,,
497,497,"$1,399",1 Bed,1 Bath,3d ago,Tambaleo 23112311 S 5th St,Austin,TX, 78704,,
498,498,"$1,250",1 Bed,1 Bath,3d ago,1800 Patton Ln1800 Patton Ln,Austin,TX, 78723,,
499,499,"$1,195",1 Bed,1 Bath,3d ago,Harmon SquareOur team has verified this property4719 Harmon Ave,Austin,TX, 78751,,
500,500,"$1,335",1 Bed,1 Bath,3d ago,Ovation ApartmentsOur team has verified this property2425 E Riverside Dr,Austin,TX, 78741,,
501,501,"$1,100",1 Bed,1 Bath,4d ago,2602 Penny Lane2602 Penny Ln,Austin,TX, 78757,,
